id,name,min_level,max_level,type,region_name,continent_name
15,Queensdale,1,15,Public,Kryta,Tyria
17,Harathi Hinterlands,35,45,Public,Kryta,Tyria
18,Divinity's Reach,0,80,Public,Kryta,Tyria
19,Plains of Ashford,1,15,Public,Ascalon,Tyria
20,Blazeridge Steppes,40,50,Public,Ascalon,Tyria
21,Fields of Ruin,30,40,Public,Ascalon,Tyria
22,Fireheart Rise,60,70,Public,Ascalon,Tyria
23,Kessex Hills,15,25,Public,Kryta,Tyria
24,Gendarran Fields,25,35,Public,Kryta,Tyria
25,Iron Marches,50,60,Public,Ascalon,Tyria
26,Dredgehaunt Cliffs,40,50,Public,Shiverpeak Mountains,Tyria
27,Lornar's Pass,25,40,Public,Shiverpeak Mountains,Tyria
28,Wayfarer Foothills,1,15,Public,Shiverpeak Mountains,Tyria
29,Timberline Falls,50,60,Public,Shiverpeak Mountains,Tyria
30,Frostgorge Sound,70,80,Public,Shiverpeak Mountains,Tyria
31,Snowden Drifts,15,25,Public,Shiverpeak Mountains,Tyria
32,Diessa Plateau,15,25,Public,Ascalon,Tyria
33,Ascalonian Catacombs,30,32,Instance,Ascalon,Tyria
34,Caledon Forest,1,15,Public,Tarnished Coast,Tyria
35,Metrica Province,1,15,Public,Tarnished Coast,Tyria
36,Ascalonian Catacombs,35,35,Instance,Ascalon,Tyria
37,Arson at the Orphanage,10,10,Instance,Kryta,Tyria
38,Eternal Battlegrounds,80,80,Center,World vs. World,Mists
39,Mount Maelstrom,60,70,Public,Tarnished Coast,Tyria
50,Lion's Arch,0,80,Public,Kryta,Tyria
51,Straits of Devastation,70,75,Public,Ruins of Orr,Tyria
53,Sparkfly Fen,55,65,Public,Tarnished Coast,Tyria
54,Brisban Wildlands,15,25,Public,Tarnished Coast,Tyria
55,The Hospital in Jeopardy,10,10,Instance,Kryta,Tyria
61,Infiltration,10,10,Instance,Kryta,Tyria
62,Cursed Shore,80,80,Public,Ruins of Orr,Tyria
63,Sorrow's Embrace,60,62,Instance,Shiverpeak Mountains,Tyria
64,Sorrow's Embrace,65,65,Instance,Shiverpeak Mountains,Tyria
65,Malchor's Leap,75,80,Public,Ruins of Orr,Tyria
66,Citadel of Flame,70,72,Instance,Ascalon,Tyria
67,Twilight Arbor,55,80,Instance,Tarnished Coast,Tyria
68,Twilight Arbor,50,52,Instance,Tarnished Coast,Tyria
69,Citadel of Flame,75,75,Instance,Ascalon,Tyria
70,Honor of the Waves,76,78,Instance,Shiverpeak Mountains,Tyria
71,Honor of the Waves,80,80,Instance,Shiverpeak Mountains,Tyria
73,Bloodtide Coast,45,55,Public,Kryta,Tyria
